2026-08-13T15:46:09.703291610Z [err]  DB_MIGRATION: businesses columns ensured
2026-08-13T15:46:09.878756609Z [inf]    ✓ cultural_sites_tour_guide_cols
2026-08-13T15:46:09.878760114Z [inf]    ✓ cultural_sites_content_cols
2026-08-13T15:46:09.880471955Z [inf]    ✓ cultural_sites_lat_lng_nullable
2026-08-13T15:46:09.884519973Z [inf]    ✓ member_agreements_table
2026-08-13T15:46:09.886614350Z [inf]    ✓ city_launches_table
2026-08-13T15:46:09.888798968Z [inf]    ✓ city_launches_auto_advance_col
2026-08-13T15:46:09.895897693Z [inf]    ✓ city_launch_events_table
2026-08-13T15:46:09.895902311Z [inf]    ✓ city_launch_events_index
2026-08-13T15:46:09.897860039Z [inf]    ✓ events_image_url_col
2026-08-13T15:46:09.905037859Z [inf]    ✓ founder_admin_promotion
2026-08-13T15:46:09.907340882Z [inf]    ✓ waitlist_referral_system_cols
2026-08-13T15:46:09.914624684Z [inf]    ✓ business_suggestions_table
2026-08-13T15:46:09.914629354Z [inf]    ✓ waitlist_safety_reports_table
2026-08-13T15:46:09.916769513Z [inf]    ✓ city_launches_seed
2026-08-13T15:46:09.918839612Z [inf]    ✓ city_profiles_table
2026-08-13T15:46:09.925780568Z [inf]    ✓ cultural_sites_visit_tip_col
2026-08-13T15:46:09.925786282Z [inf]    ✓ cultural_sites_pin_type_col
2026-08-13T15:46:09.932162716Z [inf]    ✓ cultural_sites_listing_status_col
2026-08-13T15:46:09.934243809Z [inf]    ✓ cultural_sites_cultural_community_col
2026-08-13T15:46:09.936243026Z [inf]    ✓ cultural_sites_approx_location_col
2026-08-13T15:46:09.943170633Z [inf]    ✓ cultural_sites_philly_live_unclaimed
2026-08-13T15:46:09.945541085Z [inf]    ✓ cultural_sites_pin_type_backfill
2026-08-13T15:46:09.949571185Z [inf]    ✓ city_profiles_drop_fk
2026-08-13T15:46:09.951379208Z [inf]    ✓ city_profiles_add_city_name
2026-08-13T15:46:09.958047889Z [inf]    ✓ businesses_listing_status_col
2026-08-13T15:46:09.958052303Z [inf]    ✓ demo_businesses_philly_seed_v2
2026-08-13T15:46:09.965231686Z [inf]    ✓ businesses_philly_live_unclaimed
2026-08-13T15:46:09.965237429Z [inf]    ✓ cultural_sites_cheyney_university
2026-08-13T15:46:09.972599252Z [inf]    ✓ businesses_all_live_unclaimed_tour
2026-08-13T15:46:09.972602693Z [inf]    ✓ community_organizations_table_v1
2026-08-13T15:46:09.974625065Z [inf]    ✓ community_organizations_indexes_v1
2026-08-13T15:46:09.976587638Z [inf]    ✓ recurring_events_table_v1
2026-08-13T15:46:09.984110784Z [inf]    ✓ edit_suggestions_table_v1
2026-08-13T15:46:09.984115669Z [inf]    ✓ edit_suggestions_indexes_v1
2026-08-13T15:46:09.984148694Z [inf]    ✓ recurring_events_indexes_v1
2026-08-13T15:46:09.987845541Z [inf]    ✓ cultural_phrases_table_v1
2026-08-13T15:46:09.989739599Z [inf]    ✓ cultural_phrases_unique_idx
2026-08-13T15:46:09.991739333Z [inf]    ✓ tour_cultural_sites_table_v1
2026-08-13T15:46:09.993738221Z [inf]    ✓ tour_cultural_sites_idx_v1
2026-08-13T15:46:10.001105737Z [inf]    ✓ tour_cultural_sites_state_text_v1
2026-08-13T15:46:10.008634233Z [inf]    ✓ intl_diaspora_sites_coords_v1
2026-08-13T15:46:10.008636964Z [inf]    ✓ phuket_cultural_sites_coords_v1
2026-08-13T15:46:10.012144825Z [inf]    ✓ tour_content_intl_cols_v1
2026-08-13T15:46:10.019452449Z [inf]    ✓ cultural_sites_has_pending_edit_col
2026-08-13T15:46:10.019457052Z [inf]    ✓ city_profiles_neighborhood_timing_col
2026-08-13T15:46:10.026768299Z [inf]    ✓ city_profiles_has_pending_edit_col
2026-08-13T15:46:10.026774091Z [inf]    ✓ user_city_welcome_dismissals_table
2026-08-13T15:46:10.036448450Z [inf]    ✓ city_profiles_tour_brief_context_v1
2026-08-13T15:46:10.036452125Z [inf]    ✓ city_profiles_international_v1
2026-08-13T15:46:10.037902550Z [inf]    ✓ city_profiles_jamaica_v1
2026-08-13T15:46:10.041734940Z [inf]    ✓ city_profiles_caribbean_v1
2026-08-13T15:46:10.049108697Z [inf]    ✓ city_profiles_priority_cities_deep_v1
2026-08-13T15:46:10.056232526Z [inf]    ✓ create_business_safety_submissions
2026-08-13T15:46:10.056236990Z [inf]    ✓ create_trusted_safety_shares
2026-08-13T15:46:10.063361048Z [inf]    ✓ create_trusted_safety_alert_log
2026-08-13T15:46:10.070430032Z [inf]    ✓ cultural_sites_hbcu_category_normalize
2026-08-13T15:46:10.072270620Z [inf]    ✓ normalize_smoke_and_soul_ownership
2026-08-13T15:46:10.079346848Z [inf]    ✓ enable_pg_trgm_extension
2026-08-13T15:46:10.081425399Z [inf]    ✓ seed_mama_js_and_hakims_bookstore_v1
2026-08-13T15:46:10.088641246Z [inf]    ✓ tester_entitlement_schema
2026-08-13T15:46:10.088646815Z [inf]    ✓ pending_tester_emails_table
2026-08-13T15:46:10.090645824Z [inf]    ✓ pending_tester_emails_email_index
2026-08-13T15:46:10.097840436Z [inf]    ✓ businesses_specialties_col_v1
2026-08-13T15:46:10.097845678Z [inf]    ✓ specialty_suggestions_table_v1
2026-08-13T15:46:10.099916730Z [inf]    ✓ specialty_suggestions_indexes_v1
2026-08-13T15:46:10.101797807Z [inf]    ✓ knowledge_topics_hvac_category_fix_v1
2026-08-13T15:46:10.108818083Z [inf]    ✓ knowledge_graph_layer1_columns_v1
2026-08-13T15:46:10.108820631Z [inf]    ✓ topic_relationships_table_v1
2026-08-13T15:46:10.116006443Z [inf]    ✓ knowledge_sources_table_v1
2026-08-13T15:46:10.116012255Z [inf]    ✓ knowledge_sources_claim_columns_v1
2026-08-13T15:46:10.123073622Z [inf]    ✓ knowledge_sources_status_pending_review_v1
2026-08-13T15:46:10.125050531Z [inf]    ✓ library_entity_connections_extend_types_v1
2026-08-13T15:46:10.132259331Z [inf]    ✓ cultural_sites_founded_year_col
2026-08-13T15:46:10.132265893Z [inf]    ✓ cultural_sites_status_col
2026-08-13T15:46:10.139752267Z [inf]    ✓ cultural_sites_source_col
2026-08-13T15:46:10.139757876Z [inf]    ✓ cultural_sites_is_featured_col
2026-08-13T15:46:10.141811573Z [inf]    ✓ the_real_tags_table
2026-08-13T15:46:10.143827136Z [inf]    ✓ the_real_taps_table
2026-08-13T15:46:10.146121665Z [inf]    ✓ the_real_taps_business_idx
2026-08-13T15:46:10.148095903Z [inf]    ✓ business_endorsement_taps_table
2026-08-13T15:46:10.149789377Z [inf]    ✓ business_endorsement_taps_idx
2026-08-13T15:46:10.157066534Z [inf]    ✓ fix_church_business_categories_v1
2026-08-13T15:46:10.157069599Z [inf]    ✓ fix_enon_tabernacle_listing_status_v1
2026-08-13T15:46:10.164105871Z [inf]    ✓ ensure_apple_reviewer_account_v1
2026-08-13T15:46:10.164110537Z [inf]    ✓ ensure_manus_tester_account_v1
2026-08-13T15:46:10.171273157Z [inf]    ✓ ensure_manus_geo_audit_v1
2026-08-13T15:46:10.178466646Z [inf]    ✓ ensure_manus_ai_tester_v1
2026-08-13T15:46:10.178471257Z [inf]    ✓ business_identity_audience_type_col_v1
2026-08-13T15:46:10.185586088Z [inf]    ✓ business_identity_environment_tags_col_v1
2026-08-13T15:46:10.187466600Z [inf]    ✓ business_identity_amenity_tags_col_v1
2026-08-13T15:46:10.194816283Z [inf]    ✓ users_must_change_password_col_v1
2026-08-13T15:46:10.194820866Z [inf]    ✓ tester_universal_accounts_v1
2026-08-13T15:46:10.202047323Z [inf]    ✓ tester_password_force_reset_v1
2026-08-13T15:46:10.208731302Z [inf]    ✓ tester_accounts_restore_v1
2026-08-13T15:46:10.215824605Z [inf]    ✓ tester_batch_v2
2026-08-13T15:46:10.217843369Z [inf]    ✓ user_preferences_kinfolk_voice_v1
2026-08-13T15:46:10.224937803Z [inf]    ✓ businesses_schema_sync_v1
2026-08-13T15:46:10.224942437Z [inf]    ✓ business_captions_table_v1
2026-08-13T15:46:10.232281348Z [inf]    ✓ philly_nightlife_seed_v1
2026-08-13T15:46:10.232286612Z [inf]    ✓ seed_southeast_asia_library_topics_v1
2026-08-13T15:46:10.234295569Z [inf]    ✓ city_profiles_laos_v1
2026-08-13T15:46:10.241559712Z [inf]    ✓ seed_sea_tourist_sites_v1
2026-08-13T15:46:10.241563710Z [inf]    ✓ city_request_log_table_v1
2026-08-13T15:46:10.241566987Z [inf]    ✓ city_request_log_index_v1
2026-08-13T15:46:10.248896101Z [inf]    ✓ business_contributions_is_public_col_v1
2026-08-13T15:46:10.248903349Z [inf]    ✓ pre_manus_tester_accounts_v1
2026-08-13T15:46:10.255795976Z [inf]    ✓ pre_manus_tester_clear_must_change_password_v1
2026-08-13T15:46:10.747787487Z [inf]    ✓ add_is_load_test_to_users
2026-08-13T15:46:10.747796330Z [inf]    ✓ dukes_cafe_city_fix_v1
2026-08-13T15:46:10.747884007Z [inf]    ✓ deduplicate_geography_topics_v1
2026-08-13T15:46:10.747888210Z [inf]    ✓ user_library_interests_v1
2026-08-13T15:46:10.747893067Z [inf]    ✓ circle_saves_v1
2026-08-13T15:46:10.747897582Z [inf]    ✓ circle_itineraries_v1
2026-08-13T15:46:10.747901868Z [inf]    ✓ business_endorsement_taps_v1
2026-08-13T15:46:10.747906377Z [inf]    ✓ kinfolk_privacy_settings_v1
2026-08-13T15:46:10.747910647Z [inf]    ✓ city_profiles_phuket_cultural_v1
2026-08-13T15:46:10.747915162Z [inf]    ✓ tester_moon_mayes_v1
2026-08-13T15:46:10.747919455Z [inf]    ✓ family_ai_usage_table_v1
2026-08-13T15:46:10.747923843Z [inf]    ✓ voice_usage_table_v1
2026-08-13T15:46:10.747928363Z [inf]    ✓ kinfolk_delivery_profiles_v1
2026-08-13T15:46:10.747933826Z [inf]    ✓ mwm_platform_listing_v1
2026-08-13T15:46:10.749214178Z [err]    code: '42P01',
2026-08-13T15:46:10.749219120Z [err]    detail: undefined,
2026-08-13T15:46:10.749222516Z [inf]    ✓ library_growth_signals_table_v1
2026-08-13T15:46:10.749224763Z [err]    hint: undefined,
2026-08-13T15:46:10.749229324Z [inf]    ✓ library_growth_signals_indices_v1
2026-08-13T15:46:10.749231377Z [err]    position: '13',
2026-08-13T15:46:10.749234412Z [inf]    ✓ library_growth_candidates_table_v1
2026-08-13T15:46:10.749237919Z [err]  error: relation "stripe.accounts" does not exist
2026-08-13T15:46:10.749242418Z [err]      at file:///app/dist/index.mjs:32934:15
2026-08-13T15:46:10.749246294Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-08-13T15:46:10.749250609Z [err]      at async PostgresClient.upsertAccount (file:///app/dist/index.mjs:418314:9)
2026-08-13T15:46:10.749253936Z [err]      at async StripeSync.upsertAccount (file:///app/dist/index.mjs:418563:11)
2026-08-13T15:46:10.749257334Z [err]      at async StripeSync.getAccountId (file:///app/dist/index.mjs:418553:9)
2026-08-13T15:46:10.749260868Z [err]      at async StripeSync.findOrCreateManagedWebhook (file:///app/dist/index.mjs:420096:27)
2026-08-13T15:46:10.749264963Z [err]      at async initStripe (file:///app/dist/index.mjs:550314:5) {
2026-08-13T15:46:10.749268697Z [err]    length: 114,
2026-08-13T15:46:10.749272127Z [err]    severity: 'ERROR',
2026-08-13T15:46:10.749287123Z [inf]    ✓ business_member_feedback_table_v1
2026-08-13T15:46:10.749289996Z [inf]    ✓ business_member_feedback_index_v1
2026-08-13T15:46:10.751189100Z [inf]    ✓ library_growth_candidates_trigger_v1
2026-08-13T15:46:10.751191834Z [err]    dataType: undefined,
2026-08-13T15:46:10.751199982Z [inf]    ✓ library_growth_decisions_table_v1
2026-08-13T15:46:10.751200247Z [err]    constraint: undefined,
2026-08-13T15:46:10.751206662Z [err]    file: 'parse_relation.c',
2026-08-13T15:46:10.751208679Z [inf]    ✓ knowledge_sources_link_health_v1
2026-08-13T15:46:10.751211974Z [err]    line: '1445',
2026-08-13T15:46:10.751216989Z [err]    internalPosition: undefined,
2026-08-13T15:46:10.751217911Z [err]    routine: 'parserOpenTable'
2026-08-13T15:46:10.751224735Z [err]  } Failed to upsert account to database
2026-08-13T15:46:10.751225520Z [err]    internalQuery: undefined,
2026-08-13T15:46:10.751230313Z [inf]  Stripe init failed
2026-08-13T15:46:10.751232395Z [err]    where: undefined,
2026-08-13T15:46:10.751236822Z [err]    schema: undefined,
2026-08-13T15:46:10.751241469Z [err]    table: undefined,
2026-08-13T15:46:10.751247277Z [err]    column: undefined,
2026-08-13T15:46:10.752705465Z [inf]    ✓ community_business_claims_v2_address_nullable
2026-08-13T15:46:10.752706470Z [inf]    ✗ kinfolk_entities_unique_canonical_name: could not create unique index "kinfolk_entities_canonical_name_unique"
2026-08-13T15:46:10.752714760Z [inf]    ✓ community_business_claims_v2_lat_nullable
2026-08-13T15:46:10.752719505Z [inf]    ✓ community_business_claims_v2_review_queue_idx
2026-08-13T15:46:10.752721732Z [inf]    ✓ community_business_claims_v2_lng_nullable
2026-08-13T15:46:10.752729039Z [inf]    ✗ community_business_claims_v2_backfill: column "data_source" does not exist
2026-08-13T15:46:10.752733765Z [inf]    ✓ community_business_claims_v2_listing_sources
2026-08-13T15:46:10.752736073Z [inf]    ✓ community_business_claims_v2_claims_cols
2026-08-13T15:46:10.752762611Z [inf]    ✓ community_business_claims_v2_owner_links_cols
2026-08-13T15:46:10.752766779Z [inf]    ✓ community_business_claims_v2_businesses_cols
2026-08-13T15:46:10.752779682Z [inf]    ✓ community_business_claims_v2_outreach_table
2026-08-13T15:46:10.752788477Z [inf]  [db-pool] client removed
2026-08-13T15:46:10.754543600Z [inf]    ✗ kinfolk_cultural_documents_tsv_idx: relation "kinfolk_cultural_documents" does not exist
2026-08-13T15:46:10.754550633Z [inf]  [db-pool] client removed
2026-08-13T15:46:10.754555045Z [inf]  [db-pool] new client connected
2026-08-13T15:46:10.754565629Z [inf]    ✓ pgvector_extension
2026-08-13T15:46:10.754569997Z [inf]  [db-pool] client removed
2026-08-13T15:46:10.754573761Z [inf]    ✗ kinfolk_cultural_documents_v1: foreign key constraint "kinfolk_cultural_documents_entity_id_fkey" cannot be implemented
2026-08-13T15:46:10.754577470Z [inf]  [db-pool] client removed
2026-08-13T15:46:10.754581333Z [inf]  [db-pool] new client connected
2026-08-13T15:46:10.754584872Z [inf]    ✗ kinfolk_cultural_documents_embedding_col: relation "kinfolk_cultural_documents" does not exist
2026-08-13T15:46:10.754589606Z [inf]  [db-pool] client removed
2026-08-13T15:46:10.754594721Z [inf]  [db-pool] new client connected
2026-08-13T15:46:10.756115520Z [inf]  [db-pool] new client connected
2026-08-13T15:46:10.756122047Z [inf]    ✗ kinfolk_cultural_documents_hnsw_idx: relation "kinfolk_cultural_documents" does not exist
2026-08-13T15:46:10.756127575Z [inf]  [db-pool] client removed
2026-08-13T15:46:10.756131118Z [inf]  [db-pool] new client connected
2026-08-13T15:46:10.756134485Z [inf]    ✗ kinfolk_cultural_documents_tsv_trigger: relation "kinfolk_cultural_documents" does not exist
2026-08-13T15:46:10.756137696Z [inf]  [db-pool] client removed
2026-08-13T15:46:10.756143429Z [inf]  [db-pool] new client connected
2026-08-13T15:46:10.756148116Z [inf]    ✗ kinfolk_embedding_outbox_v1: relation "kinfolk_cultural_documents" does not exist
2026-08-13T15:46:10.756151472Z [inf]  [db-pool] client removed
2026-08-13T15:46:10.756181349Z [inf]    ✗ kinfolk_cultural_documents_status_idx: relation "kinfolk_cultural_documents" does not exist
2026-08-13T15:46:10.756184551Z [inf]  [db-pool] client removed
2026-08-13T15:46:10.757703322Z [inf]    ✓ happening_topic_sources_v1
2026-08-13T15:46:10.757712907Z [inf]    ✓ happening_topic_library_links_v1
2026-08-13T15:46:10.757719495Z [inf]    ✓ safety_monitoring_cases_v1
2026-08-13T15:46:10.757724067Z [inf]    ✓ happening_delivery_preferences_v1
2026-08-13T15:46:10.757728019Z [inf]    ✓ safety_monitoring_preferences_v1
2026-08-13T15:46:10.757732250Z [inf]    ✓ compound_tag_tokens_v1
2026-08-13T15:46:10.757798276Z [inf]  [db-pool] new client connected
2026-08-13T15:46:10.757801741Z [inf]    ✓ whats_happening_enum_types
2026-08-13T15:46:10.757805478Z [inf]    ✓ happening_submissions_v1
2026-08-13T15:46:10.757808785Z [inf]    ✓ happening_submissions_user_idx
2026-08-13T15:46:10.757812441Z [inf]    ✓ happening_sources_v1
2026-08-13T15:46:10.757817059Z [inf]    ✓ happening_sources_status_idx
2026-08-13T15:46:10.757820218Z [inf]    ✓ happening_topics_v1
2026-08-13T15:46:10.759373015Z [inf]    ✓ age_assurance_band_idx
2026-08-13T15:46:10.759378846Z [inf]    ✓ content_audience_policy_table_v1
2026-08-13T15:46:10.759382329Z [inf]    ✓ age_delivery_audit_events_table_v1
2026-08-13T15:46:10.759386335Z [inf]    ✓ age_delivery_audit_events_idx
2026-08-13T15:46:10.759390335Z [inf]    ✓ kinfolk_delivery_profiles_adaptive_depth_cols
2026-08-13T15:46:10.759394497Z [inf]    ✓ kinfolk_depth_feedback_events_table_v1
2026-08-13T15:46:10.759397852Z [inf]    ✓ kinfolk_depth_feedback_events_idx
2026-08-13T15:46:10.759408187Z [inf]    ✓ kinfolk_answer_plans_table_v1
2026-08-13T15:46:10.759412418Z [inf]    ✓ kinfolk_answer_plans_expiry_idx
2026-08-13T15:46:10.759447879Z [inf]    ✓ compound_tag_tokens_idx
2026-08-13T15:46:10.759451086Z [inf]    ✓ community_place_aliases_v1
2026-08-13T15:46:10.759453763Z [inf]    ✓ community_place_aliases_lookup_idx
2026-08-13T15:46:10.759456739Z [inf]    ✓ age_assurance_user_table_v1
2026-08-13T15:46:10.761122450Z [inf]  [db-pool] client removed
2026-08-13T15:46:10.761129742Z [inf]  [db-pool] new client connected
2026-08-13T15:46:10.761133220Z [inf]    ✓ library_user_depth_preferences_table_v1
2026-08-13T15:46:10.761136634Z [inf]    ✓ library_depth_events_table_v1
2026-08-13T15:46:10.761142474Z [inf]    ✗ library_topic_versions_table_v1: foreign key constraint "library_topic_versions_topic_id_fkey" cannot be implemented
2026-08-13T15:46:10.761143748Z [inf]    ✓ user_identity_context_table_v1
2026-08-13T15:46:10.761146948Z [inf]  [db-pool] client removed
2026-08-13T15:46:10.761151542Z [inf]    ✓ user_identity_context_audit_table_v1
2026-08-13T15:46:10.761153663Z [inf]  [db-pool] new client connected
2026-08-13T15:46:10.761158925Z [inf]    ✗ library_evidence_claims_table_v1: relation "library_topic_versions" does not exist
2026-08-13T15:46:10.761159492Z [inf]    ✓ user_identity_context_audit_idx_v1
2026-08-13T15:46:10.762921652Z [inf]  Startup migrations complete: 192 applied, 12 skipped/errored.
2026-08-13T15:46:10.762926627Z [inf]  HBCU integrity guard: 0 inserted, 103 already present
2026-08-13T15:46:10.762930474Z [inf]  Cultural sites integrity guard: 0 inserted, 150 already present (seed: 150)
2026-08-13T15:46:10.762936025Z [inf]    ✗ business_safety_experiences_gender_context_v1: relation "business_safety_experiences" does not exist
2026-08-13T15:46:10.762938866Z [inf]  [db-pool] client removed
2026-08-13T15:46:10.762942622Z [inf]  [db-pool] new client connected
2026-08-13T15:46:10.762946276Z [inf]    ✓ businesses_enrichment_cols_v1
2026-08-13T15:46:10.762949558Z [inf]    ✓ businesses_hours_text_v1
2026-08-13T15:46:10.762952811Z [inf]    ✓ businesses_url_cols_text_v1
2026-08-13T15:46:10.762956154Z [inf]    ✓ recurring_events_active_until_v1
2026-08-13T15:46:10.762959137Z [inf]    ✓ category_tag_mapping_v1
2026-08-13T15:46:10.762962071Z [inf]    ✓ category_tag_mapping_seed_v1
2026-08-13T15:46:10.764784225Z [inf]  Festivals integrity guard: 0 inserted, 63 already present (seed: 63)
2026-08-13T15:46:10.764787395Z [inf]  Sundown towns integrity guard: 0 inserted, 54 already present (seed: 54)
2026-08-13T15:46:11.018155046Z [inf]  [kinfolk] AI connectivity check: OK
2026-08-13T15:46:11.699308978Z [inf]  [db-pool] new client connected
2026-08-13T15:46:11.699328792Z [inf]  Recurring events guard: 0 inserted, 85 already present (seed: 85)
2026-08-13T15:46:11.699335819Z [inf]  Community events expansion: 0 inserted, 126 already present (seed: 126)
2026-08-13T15:46:11.699340830Z [inf]  Tour cultural sites guard: 0 inserted, 177 already present (seed: 177)
2026-08-13T15:46:11.699344830Z [inf]  Cultural phrases guard: 0 inserted, 47 already present (seed: 47)
2026-08-13T15:46:11.699349050Z [inf]  Neighborhood timing guard: 0 cities updated (13 in seed)
2026-08-13T15:46:11.699373606Z [inf]  THE REAL tags: 0 inserted, 299 already present (seed: 310)
2026-08-13T15:46:11.699377113Z [inf]  Directory businesses integrity guard: 0 inserted, 9 already present (seed: 9)
2026-08-13T15:46:11.699380628Z [inf]  Tour businesses integrity guard: 1 inserted, 555 already present (seed: 556)
2026-08-13T15:46:11.699384650Z [inf]  Founder-curated businesses guard: 0 inserted, 23 already present
2026-08-13T15:46:11.699388533Z [inf]  Community orgs guard: 0 inserted, 61 already present (seed: 61)
2026-08-13T15:46:11.700683035Z [inf]  [db-pool] new client connected
2026-08-13T15:46:11.700686023Z [inf]  Coordinate coverage audit — tour_cultural_sites: 290/794 valid (504 missing) | community_organizations: 0/61 valid (61 missing) | recurring_events: 206/211 valid (5 missing)
2026-08-13T15:46:11.700689418Z [inf]  Knowledge topics integrity guard: 0 inserted, 81 already present
2026-08-13T15:46:11.700692776Z [inf]  Knowledge graph: Philadelphia node confirmed (id=0388fe7c-11f1-436b-8ab6-f817be0e9f27)
2026-08-13T15:46:11.700696128Z [inf]  Knowledge graph: subtopics — 0 inserted, 7 already present
2026-08-13T15:46:11.700699484Z [inf]  Knowledge graph: relationships — 8 upserted
2026-08-13T15:46:11.700702558Z [inf]  Knowledge graph: Mother Bethel AME connected to 3 topics
2026-08-13T15:46:11.700706147Z [inf]  Knowledge graph: 0 real knowledge_sources seeded (authoritative + professional; community/ambassador tiers populated only from real contributions)
2026-08-13T15:46:11.700709932Z [inf]  Admin accounts granted to: tlindsay428@gmail.com, tlindsay428@aol.com
2026-08-13T15:46:11.700713565Z [inf]  Tester accounts already confirmed for all known testers
2026-08-13T15:46:11.799906663Z [inf]  Pending tester emails: table ensured, 0 new emails seeded
2026-08-13T15:46:11.813707567Z [inf]  Diaspora faith sites guard: 0 inserted, 55 already present
2026-08-13T15:46:11.837409739Z [inf]  Library: 11 Collection nodes seeded
2026-08-13T15:46:11.879373096Z [inf]  Library: 9 Divine Nine Book nodes seeded
2026-08-13T15:46:11.959358657Z [inf]  Library: 14 Health Book nodes seeded
2026-08-13T15:46:12.031365191Z [inf]  Library: 11 Faith Book nodes seeded
2026-08-13T15:46:12.031370187Z [inf]  Library: existing geography nodes linked to Places collection
2026-08-13T15:46:12.031373395Z [inf]  Library Collections: foundation complete — 11 Collections, 34 canonical Books
